field,value
target_roles,"Software Engineer, Backend Engineer, Full-Stack Engineer, AI/ML Engineer"
industries,"No preference - open to all"
keywords,"Go, Golang, Node.js, TypeScript, Python, Kafka, Redis, PostgreSQL, MySQL, Docker, Kubernetes, AWS, GCP, Temporal, RAG, LLM, GenAI, React, GraphQL, microservices, distributed systems"
locations,"Bangalore India, Remote, International"
remote_ok,yes
hybrid_ok,yes
in_person_ok,"yes (Bangalore preferred)"
salary_minimum_india,"40L+ (ideal 50L+)"
salary_minimum_us_remote,"$60k+"
salary_us_relocation,"Any (relocation provided)"
portfolio,"GitHub: sarthakagrawal927, LinkedIn: sarthakagrawal927"
years_experience,4
current_company,VaultWealth (Peak XV)
